,Unnamed: 0,Variant,"Region, subregion, country or area *",Type,Year,"Total Population, as of 1 July (thousands)","Male Population, as of 1 July (thousands)","Female Population, as of 1 July (thousands)","Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)",Population Change (thousands),Population Growth Rate (percentage),Births (thousands),Births by women aged 15 to 19 (thousands),Total Fertility Rate (live births per woman),Mean Age Childbearing (years),Total Deaths (thousands),Male Deaths (thousands),Female Deaths (thousands),"Life Expectancy at Birth, both sexes (years)",Male Life Expectancy at Birth (years),Female Life Expectancy at Birth (years),Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)","Total Population, as of 1 July",Total Population (Billions),Births (Millions),Births (single)
43188,2,Medium,WORLD,World,2024,8118835.999,4079164.815,4039671.184,62.259,100.978,30.736,73530.654,73530.199,0.906,134484.559,12654.927,2.308,28.32,60953.905,32786.443,28167.462,73.669,71.094,76.309,0,0,8118835999.0,8.118835999,134.48455900000002,134484559
43189,3,Medium,WORLD,World,2025,8191988.453,4115098.916,4076889.537,62.82,100.937,30.977,72775.318,72774.708,0.888,134712.128,12618.577,2.303,28.358,61936.81,33311.018,28625.792,73.789,71.209,76.436,0,0,8191988453.0,8.191988453,134.712128,134712128
43190,4,Medium,WORLD,World,2026,8264364.509,4150587.873,4113776.637,63.375,100.895,31.211,71978.115,71977.405,0.871,134907.058,12586.254,2.298,28.398,62928.943,33836.988,29091.955,73.948,71.366,76.597,0,0,8264364509.0,8.264364509,134.90705799999998,134907058
43191,5,Medium,WORLD,World,2027,8335977.671,4185644.209,4150333.462,63.925,100.851,31.44,71249.404,71248.918,0.855,135198.381,12540.452,2.293,28.439,63948.977,34375.458,29573.519,74.106,71.523,76.757,0,0,8335977671.0,8.335977671,135.19838099999998,135198381
43192,6,Medium,WORLD,World,2028,8406828.792,4220269.876,4186558.916,64.468,100.805,31.662,70453.936,70453.323,0.838,135455.608,12474.242,2.287,28.481,65001.672,34931.629,30070.043,74.26,71.675,76.915,0,0,8406828791.999999,8.406828791999999,135.455608,135455608
43193,7,Medium,WORLD,World,2029,8476889.391,4254455.626,4222433.765,65.005,100.758,31.877,69668.342,69667.876,0.822,135746.893,12396.8,2.281,28.523,66078.551,35490.913,30587.638,74.414,71.83,77.07,0,0,8476889391.000001,8.476889391,135.746893,135746893
43194,8,Medium,WORLD,World,2030,8546141.327,4288200.901,4257940.425,65.536,100.711,32.086,68836.406,68835.995,0.805,136008.957,12297.993,2.273,28.564,67172.551,36057.084,31115.467,74.57,71.986,77.227,0,0,8546141327.0,8.546141327,136.00895699999998,136008957
43195,9,Medium,WORLD,World,2031,8614532.745,4321484.302,4293048.443,66.061,100.662,32.289,67947.322,67946.841,0.789,136253.581,12190.912,2.265,28.604,68306.259,36637.935,31668.324,74.721,72.138,77.378,0,0,8614532745.0,8.614532745,136.253581,136253581
43196,10,Medium,WORLD,World,2032,8682091.984,4354329.857,4327762.127,66.579,100.614,32.487,67172.121,67171.637,0.774,136648.882,12066.715,2.259,28.643,69476.761,37231.7,32245.061,74.871,72.29,77.526,0,0,8682091984.0,8.682091984,136.64888200000001,136648882
43197,11,Medium,WORLD,World,2033,8748798.542,4386738.453,4362060.088,67.09,100.566,32.682,66241.927,66241.479,0.757,136911.076,11918.696,2.25,28.679,70669.149,37826.97,32842.179,75.019,72.442,77.671,0,0,8748798542.0,8.748798542,136.911076,136911076
43198,12,Medium,WORLD,World,2034,8814575.171,4418675.878,4395899.293,67.595,100.518,32.878,65312.155,65311.78,0.741,137204.269,11772.409,2.242,28.712,71892.114,38437.814,33454.3,75.163,72.59,77.814,0,0,8814575171.0,8.814575171,137.204269,137204269
43199,13,Medium,WORLD,World,2035,8879397.401,4450137.504,4429259.896,68.092,100.471,33.073,64333.236,64332.68,0.725,137470.556,11608.386,2.234,28.743,73137.32,39048.202,34089.118,75.307,72.739,77.953,0,0,8879397401.0,8.879397401,137.47055600000002,137470556
43200,14,Medium,WORLD,World,2036,8943206.702,4481101.605,4462105.097,68.581,100.426,33.263,63286.213,63285.922,0.708,137671.818,11437.412,2.226,28.77,74385.605,39656.687,34728.918,75.451,72.887,78.093,0,0,8943206702.0,8.943206702,137.671818,137671818
43201,15,Medium,WORLD,World,2037,9006026.37,4511582.713,4494443.657,69.063,100.381,33.447,62353.915,62353.413,0.692,138003.121,11274.563,2.221,28.796,75649.206,40270.013,35379.193,75.593,73.034,78.23,0,0,9006026370.0,9.00602637,138.00312100000002,138003121
43202,16,Medium,WORLD,World,2038,9067889.026,4541605.356,4526283.67,69.537,100.339,33.629,61372.388,61371.901,0.677,138294.359,11112.734,2.216,28.817,76921.971,40878.802,36043.169,75.733,73.182,78.365,0,0,9067889026.0,9.067889026,138.294359,138294359
43203,17,Medium,WORLD,World,2039,9128661.215,4571109.103,4557552.112,70.003,100.297,33.81,60173.001,60172.476,0.659,138366.561,10953.223,2.209,28.836,78193.56,41484.14,36709.42,75.871,73.326,78.498,0,0,9128661215.0,9.128661215,138.366561,138366561
43204,18,Medium,WORLD,World,2040,9188250.492,4600048.51,4588201.982,70.46,100.258,33.991,59006.444,59006.078,0.642,138473.449,10812.487,2.205,28.854,79467.005,42089.84,37377.165,76.007,73.469,78.628,0,0,9188250492.0,9.188250492,138.473449,138473449
43205,19,Medium,WORLD,World,2041,9246673.3,4628433.548,4618239.753,70.908,100.221,34.173,57840.066,57839.539,0.626,138556.575,10685.394,2.201,28.872,80716.509,42680.245,38036.264,76.145,73.613,78.76,0,0,9246673300.0,9.2466733,138.556575,138556575
43206,20,Medium,WORLD,World,2042,9303896.851,4656251.546,4647645.304,71.347,100.185,34.357,56608.137,56607.561,0.608,138578.249,10584.582,2.197,28.883,81970.112,43270.371,38699.741,76.278,73.754,78.887,0,0,9303896851.0,9.303896851,138.578249,138578249
43207,21,Medium,WORLD,World,2043,9359836.42,4683456.894,4676379.527,71.776,100.151,34.545,55272.011,55271.579,0.591,138500.159,10498.236,2.193,28.893,83228.148,43869.745,39358.403,76.407,73.889,79.011,0,0,9359836420.0,9.35983642,138.50015900000002,138500159
43208,22,Medium,WORLD,World,2044,9414408.423,4710004.555,4704403.868,72.195,100.119,34.737,53872.772,53872.427,0.572,138339.673,10399.914,2.188,28.908,84466.901,44455.699,40011.202,76.535,74.023,79.133,0,0,9414408423.0,9.414408423,138.339673,138339673
43209,23,Medium,WORLD,World,2045,9467543.575,4735864.218,4731679.356,72.602,100.088,34.932,52398.371,52397.875,0.553,138086.249,10307.735,2.183,28.923,85687.878,45028.711,40659.167,76.661,74.159,79.252,0,0,9467543575.0,9.467543575,138.086249,138086249
43210,24,Medium,WORLD,World,2046,9519190.804,4761007.015,4758183.788,72.998,100.059,35.126,50897.052,50896.583,0.535,137779.995,10217.916,2.178,28.941,86882.943,45599.539,41283.404,76.786,74.29,79.373,0,0,9519190804.0,9.519190804,137.77999499999999,137779995
43211,25,Medium,WORLD,World,2047,9569297.886,4785399.56,4783898.327,73.382,100.031,35.32,49318.157,49317.583,0.515,137411.816,10129.301,2.173,28.96,88093.659,46178.426,41915.233,76.904,74.415,79.485,0,0,9569297886.0,9.569297886,137.411816,137411816
43212,26,Medium,WORLD,World,2048,9617774.47,4808993.734,4808780.736,73.754,100.004,35.517,47636.076,47635.584,0.495,136909.723,10031.404,2.166,28.98,89273.647,46744.754,42528.893,77.021,74.539,79.595,0,0,9617774470.0,9.61777447,136.90972299999999,136909723
43213,27,Medium,WORLD,World,2049,9664516.146,4831728.251,4832787.895,74.112,99.978,35.718,45848.294,45847.767,0.474,136276.046,9930.504,2.157,29,90427.752,47310.84,43116.912,77.137,74.66,79.707,0,0,9664516146.0,9.664516146,136.276046,136276046
43214,28,Medium,WORLD,World,2050,9709491.761,4853577.388,4855914.372,74.457,99.952,35.919,44103.995,44103.463,0.454,135687.397,9833.678,2.149,29.02,91583.402,47883.893,43699.509,77.248,74.775,79.817,0,0,9709491761.0,9.709491761,135.687397,135687397
43215,29,Medium,WORLD,World,2051,9752656.916,4874518.172,4878138.743,74.788,99.926,36.117,42227.277,42226.847,0.433,134944.954,9725.531,2.139,29.04,92717.677,48440.617,44277.06,77.358,74.89,79.923,0,0,9752656916.0,9.752656916,134.944954,134944954
43216,30,Medium,WORLD,World,2052,9794102.043,4894597.314,4899504.729,75.106,99.9,36.312,40664.148,40663.408,0.415,134504.577,9634.784,2.133,29.061,93840.429,48996.384,44844.045,77.469,75.005,80.031,0,0,9794102043.0,9.794102043,134.50457699999998,134504577
43217,31,Medium,WORLD,World,2053,9833861.191,4913827.105,4920034.086,75.411,99.874,36.504,38855.516,38854.888,0.395,133807.372,9527.264,2.122,29.082,94951.856,49551.823,45400.033,77.578,75.118,80.138,0,0,9833861191.0,9.833861191,133.80737200000002,133807372
43218,32,Medium,WORLD,World,2054,9871900.602,4932190.995,4939709.607,75.703,99.848,36.694,37224.631,37223.934,0.377,133263.988,9418.994,2.113,29.102,96039.357,50087.721,45951.636,77.686,75.231,80.243,0,0,9871900602.0,9.871900602,133.263988,133263988
43219,33,Medium,WORLD,World,2055,9908304.869,4949734.453,4958570.416,75.982,99.822,36.882,35585.044,35584.6,0.359,132714.688,9309.997,2.103,29.121,97129.644,50629.7,46499.944,77.792,75.341,80.346,0,0,9908304869.0,9.908304869,132.714688,132714688
43220,34,Medium,WORLD,World,2056,9943123.262,4966487.217,4976636.046,76.249,99.796,37.057,34052.885,34052.187,0.342,132266.791,9202.647,2.095,29.141,98213.906,51154.894,47059.012,77.895,75.45,80.444,0,0,9943123262.0,9.943123262,132.26679099999998,132266791
43221,35,Medium,WORLD,World,2057,9976440.15,4982497.873,4993942.277,76.504,99.771,37.218,32582.097,32581.589,0.327,131830.892,9091.166,2.086,29.162,99248.795,51656.935,47591.86,78.002,75.562,80.546,0,0,9976440150.0,9.97644015,131.830892,131830892
43222,36,Medium,WORLD,World,2058,10008310.111,4997790.059,5010520.052,76.749,99.746,37.364,31158.918,31158.331,0.311,131417.752,8969.535,2.077,29.184,100258.834,52153.879,48104.955,78.107,75.672,80.648,0,0,10008310111.0,10.008310111,131.417752,131417752
43223,37,Medium,WORLD,World,2059,10038705.861,5012352.828,5026353.033,76.982,99.721,37.496,29634.121,29633.17,0.295,130875.447,8848.458,2.065,29.204,101241.326,52625.312,48616.014,78.21,75.782,80.746,0,0,10038705861.0,10.038705861,130.875447,130875447
43224,38,Medium,WORLD,World,2060,10067733.606,5026244.57,5041489.037,77.205,99.698,37.618,28422.712,28422.321,0.282,130616.046,8736.032,2.057,29.226,102193.334,53084.632,49108.702,78.314,75.892,80.844,0,0,10067733606.0,10.067733606,130.616046,130616046
43225,39,Medium,WORLD,World,2061,10095573.064,5039552.513,5056020.551,77.418,99.674,37.735,27257.14,27256.594,0.27,130382.676,8624.068,2.049,29.247,103125.536,53539.498,49586.038,78.415,75.998,80.942,0,0,10095573064.0,10.095573064,130.382676,130382676
43226,40,Medium,WORLD,World,2062,10122307.679,5052325.261,5069982.418,77.623,99.652,37.851,26213.275,26212.636,0.259,130229.106,8513.226,2.043,29.268,104015.831,53955.844,50059.987,78.518,76.109,81.036,0,0,10122307679.0,10.122307679,130.229106,130229106
43227,41,Medium,WORLD,World,2063,10147949.115,5064568.18,5083380.935,77.82,99.63,37.967,25070.854,25070.237,0.247,129916.034,8386.915,2.034,29.29,104845.18,54359.326,50485.854,78.621,76.218,81.135,0,0,10147949115.0,10.147949115,129.916034,129916034
43228,42,Medium,WORLD,World,2064,10172513.775,5076284.359,5096229.417,78.008,99.609,38.081,24059.841,24059.083,0.237,129730.585,8275.01,2.027,29.309,105670.744,54753.12,50917.624,78.721,76.326,81.228,0,0,10172513775.0,10.172513775,129.73058500000002,129730585
43229,43,Medium,WORLD,World,2065,10195964.9,5087456.285,5108508.615,78.188,99.588,38.194,22843.838,22843.166,0.224,129297.695,8143.9,2.017,29.328,106453.857,55130.34,51323.517,78.824,76.437,81.323,0,0,10195964900.0,10.1959649,129.297695,129297695
43230,44,Medium,WORLD,World,2066,10218273.016,5098063.718,5120209.298,78.359,99.567,38.308,21773.457,21773.067,0.213,129015.56,8021.962,2.009,29.347,107242.103,55514.589,51727.514,78.925,76.545,81.416,0,0,10218273016.0,10.218273016,129.01556,129015560
43231,45,Medium,WORLD,World,2067,10239583.78,5108171.311,5131412.469,78.522,99.547,38.42,20848.989,20848.459,0.204,128851.429,7903.162,2.003,29.365,108002.44,55898.513,52103.927,79.023,76.649,81.508,0,0,10239583780.0,10.23958378,128.851429,128851429
43232,46,Medium,WORLD,World,2068,10259872.991,5117761.366,5142111.625,78.678,99.526,38.533,19730.597,19729.965,0.192,128481.564,7775.479,1.995,29.383,108750.967,56274.522,52476.445,79.122,76.753,81.603,0,0,10259872991.0,10.259872991,128.481564,128481564
43233,47,Medium,WORLD,World,2069,10279074.87,5126804.752,5152270.118,78.825,99.506,38.646,18674.407,18673.792,0.182,128156.285,7647.342,1.988,29.4,109481.878,56635.962,52845.916,79.22,76.86,81.693,0,0,10279074870.0,10.27907487,128.156285,128156285
43234,48,Medium,WORLD,World,2070,10297166.711,5135283.306,5161883.405,78.964,99.485,38.758,17510.554,17509.89,0.17,127734.032,7518.128,1.981,29.418,110223.478,57021.014,53202.464,79.317,76.961,81.786,0,0,10297166711.0,10.297166711,127.73403200000001,127734032
43235,49,Medium,WORLD,World,2071,10314142.303,5143189.581,5170952.722,79.094,99.463,38.871,16441.871,16441.294,0.159,127366.76,7395.268,1.974,29.435,110924.889,57376.053,53548.836,79.416,77.067,81.879,0,0,10314142303.0,10.314142303,127.36676,127366760
43236,50,Medium,WORLD,World,2072,10330059.854,5150565.32,5179494.535,79.216,99.441,38.985,15394.381,15393.809,0.149,127057.663,7280.644,1.97,29.451,111663.282,57735.138,53928.144,79.509,77.168,81.963,0,0,10330059854.0,10.330059854,127.057663,127057663
43237,51,Medium,WORLD,World,2073,10344891.492,5157397.868,5187493.624,79.33,99.42,39.099,14270.061,14269.467,0.138,126647.678,7157.87,1.964,29.468,112377.617,58092.823,54284.794,79.605,77.272,82.051,0,0,10344891492.0,10.344891492,126.647678,126647678
43238,52,Medium,WORLD,World,2074,10358552.763,5163634.696,5194918.066,79.435,99.398,39.214,13053.638,13053.074,0.126,126138.555,7031.739,1.958,29.486,113084.917,58455.656,54629.261,79.699,77.371,82.14,0,0,10358552763.0,10.358552763,126.138555,126138555
43239,53,Medium,WORLD,World,2075,10370994.198,5169250.791,5201743.407,79.53,99.375,39.33,11830.345,11829.797,0.114,125610.364,6912.347,1.951,29.504,113780.019,58803.442,54976.577,79.794,77.473,82.228,0,0,10370994198.0,10.370994198,125.610364,125610364
43240,54,Medium,WORLD,World,2076,10382180.397,5174238.982,5207941.414,79.616,99.353,39.447,10543.287,10542.599,0.102,125002.277,6787.825,1.945,29.522,114458.99,59129.396,55329.594,79.887,77.575,82.311,0,0,10382180397.0,10.382180397,125.002277,125002277
43241,55,Medium,WORLD,World,2077,10392082.0,5178580.262,5213501.737,79.692,99.33,39.565,9261.211,9260.607,0.089,124365.479,6665.667,1.938,29.541,115104.268,59458.945,55645.323,79.981,77.674,82.4,0,0,10392082000.0,10.392082,124.36547900000001,124365479
43242,56,Medium,WORLD,World,2078,10400749.753,5182291.475,5218458.278,79.758,99.307,39.685,8075.428,8074.9,0.078,123814.989,6555.183,1.933,29.56,115739.561,59780.308,55959.253,80.072,77.77,82.486,0,0,10400749753.0,10.400749753,123.814989,123814989
43243,57,Medium,WORLD,World,2079,10408266.922,5185422.042,5222844.88,79.816,99.283,39.806,6960.03,6959.438,0.067,123303.522,6446.07,1.929,29.579,116343.492,60075.104,56268.388,80.162,77.867,82.57,0,0,10408266922.0,10.408266922,123.303522,123303522
43244,58,Medium,WORLD,World,2080,10414637.189,5187975.886,5226661.303,79.865,99.26,39.928,5781.726,5781.095,0.056,122675.812,6339.772,1.924,29.598,116894.086,60348.151,56545.935,80.253,77.962,82.655,0,0,10414637189.0,10.414637189,122.67581200000001,122675812
43245,59,Medium,WORLD,World,2081,10419851.489,5189949.357,5229902.132,79.905,99.236,40.051,4648.223,4647.506,0.045,122061.916,6231.437,1.919,29.619,117413.693,60599.545,56814.148,80.342,78.057,82.737,0,0,10419851489.0,10.419851489,122.061916,122061916
43246,60,Medium,WORLD,World,2082,10424022.896,5191403.498,5232619.397,79.937,99.212,40.174,3695.971,3695.307,0.035,121564.29,6122.942,1.916,29.641,117868.319,60817.857,57050.462,80.432,78.155,82.819,0,0,10424022896.0,10.424022896,121.56429,121564290
43247,61,Medium,WORLD,World,2083,10427226.4,5192372.853,5234853.548,79.961,99.189,40.299,2712.331,2711.702,0.026,120968.156,6016.263,1.912,29.662,118255.825,61007.564,57248.261,80.525,78.252,82.908,0,0,10427226400.0,10.4272264,120.96815600000001,120968156
43248,62,Medium,WORLD,World,2084,10429447.395,5192850.546,5236596.849,79.978,99.165,40.425,1730.807,1730.288,0.017,120365.885,5909.954,1.907,29.684,118635.078,61187.568,57447.51,80.615,78.349,82.989,0,0,10429447395.0,10.429447395,120.36588499999999,120365885
43249,63,Medium,WORLD,World,2085,10430679.101,5192831.01,5237848.091,79.988,99.141,40.551,733.777,733.124,0.007,119678.778,5799.755,1.901,29.706,118945.001,61341.354,57603.647,80.705,78.445,83.073,0,0,10430679101.0,10.430679101,119.67877800000001,119678778
43250,64,Medium,WORLD,World,2086,10430926.281,5192308.611,5238617.669,79.99,99.116,40.678,-238.039,-238.765,-0.002,118975.344,5690.123,1.895,29.729,119213.383,61480.091,57733.292,80.797,78.54,83.16,0,0,10430926281.0,10.430926281,118.97534399999999,118975344
43251,65,Medium,WORLD,World,2087,10430267.624,5191321.302,5238946.321,79.985,99.091,40.805,-1077.971,-1078.549,-0.01,118384.844,5585.49,1.891,29.75,119462.815,61609.587,57853.228,80.886,78.635,83.243,0,0,10430267624.0,10.430267624,118.384844,118384844
43252,66,Medium,WORLD,World,2088,10428830.626,5189929.053,5238901.574,79.974,99.065,40.931,-1794.709,-1795.445,-0.017,117907.734,5484.431,1.888,29.773,119702.443,61744.215,57958.228,80.974,78.727,83.327,0,0,10428830626.0,10.428830626,117.90773399999999,117907734
43253,67,Medium,WORLD,World,2089,10426601.147,5188126.357,5238474.789,79.957,99.039,41.057,-2662.776,-2663.515,-0.026,117242.146,5371.616,1.882,29.796,119904.922,61845.183,58059.739,81.066,78.826,83.411,0,0,10426601147.0,10.426601147,117.24214599999999,117242146
43254,68,Medium,WORLD,World,2090,10423541.036,5185896.747,5237644.288,79.933,99.012,41.182,-3456.006,-3456.706,-0.033,116668.119,5270.53,1.877,29.819,120124.125,61963.186,58160.939,81.156,78.92,83.495,0,0,10423541036.0,10.423541036,116.668119,116668119
43255,69,Medium,WORLD,World,2091,10419647.132,5183229.224,5236417.907,79.903,98.984,41.306,-4330.561,-4331.102,-0.042,116014.029,5164.731,1.871,29.842,120344.59,62091.6,58252.99,81.246,79.013,83.581,0,0,10419647132.0,10.419647132,116.014029,116014029
43256,70,Medium,WORLD,World,2092,10414959.829,5180150.306,5234809.522,79.867,98.956,41.427,-5042.851,-5043.504,-0.048,115548.65,5064.693,1.867,29.865,120591.501,62211.106,58380.395,81.335,79.11,83.661,0,0,10414959829.0,10.414959829,115.54865,115548650
43257,71,Medium,WORLD,World,2093,10409491.089,5176669.8,5232821.288,79.825,98.927,41.545,-5893.448,-5893.977,-0.057,114951.659,4958.524,1.862,29.889,120845.107,62350.788,58494.319,81.426,79.205,83.748,0,0,10409491089.0,10.409491089,114.951659,114951659
43258,72,Medium,WORLD,World,2094,10403272.149,5172800.515,5230471.634,79.778,98.897,41.661,-6543.187,-6543.901,-0.063,114561.354,4860.47,1.86,29.912,121104.541,62482.193,58622.348,81.517,79.302,83.832,0,0,10403272149.0,10.403272149,114.56135400000001,114561354
43259,73,Medium,WORLD,World,2095,10396305.844,5168552.651,5227753.193,79.724,98.868,41.774,-7388.141,-7388.709,-0.071,113995.198,4755.006,1.855,29.936,121383.339,62618.235,58765.104,81.609,79.398,83.916,0,0,10396305844.0,10.396305844,113.995198,113995198
43260,74,Medium,WORLD,World,2096,10388517.149,5163893.81,5224623.339,79.664,98.838,41.884,-8187.988,-8188.681,-0.079,113492.904,4657.014,1.851,29.959,121680.892,62759.273,58921.619,81.698,79.493,83.999,0,0,10388517149.0,10.388517149,113.492904,113492904
43261,75,Medium,WORLD,World,2097,10379888.448,5158814.664,5221073.784,79.598,98.808,41.992,-9067.896,-9068.722,-0.087,112917.957,4554.919,1.846,29.983,121985.853,62908.69,59077.163,81.787,79.587,84.081,0,0,10379888448.0,10.379888448,112.917957,112917957
43262,76,Medium,WORLD,World,2098,10370445.196,5153334.151,5217111.046,79.526,98.778,42.097,-9817.313,-9817.781,-0.095,112457.152,4461.984,1.842,30.007,122274.465,63033.782,59240.683,81.877,79.682,84.165,0,0,10370445196.0,10.370445196,112.45715200000001,112457152
43263,77,Medium,WORLD,World,2099,10360269.362,5147497.978,5212771.384,79.448,98.748,42.2,-10533.215,-10533.889,-0.102,112004.38,4369.617,1.84,30.03,122537.595,63153.038,59384.557,81.969,79.778,84.252,0,0,10360269362.0,10.360269362,112.00438,112004380
43264,78,Medium,WORLD,World,2100,10349323.038,5141293.479,5208029.56,79.364,98.719,42.3,-11357.926,-11358.758,-0.11,111453.746,4274.206,1.835,30.054,122811.672,63255.546,59556.126,82.058,79.875,84.332,0,0,10349323038.0,10.349323038,111.453746,111453746
