,Unnamed: 0,Variant,"Region, subregion, country or area *",Type,Year,"Total Population, as of 1 July (thousands)","Male Population, as of 1 July (thousands)","Female Population, as of 1 July (thousands)","Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)",Population Change (thousands),Population Growth Rate (percentage),Births (thousands),Births by women aged 15 to 19 (thousands),Total Fertility Rate (live births per woman),Mean Age Childbearing (years),Total Deaths (thousands),Male Deaths (thousands),Female Deaths (thousands),"Life Expectancy at Birth, both sexes (years)",Male Life Expectancy at Birth (years),Female Life Expectancy at Birth (years),Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)","Total Population, as of 1 July",Total Population (Billions),Births (Millions),Births (single)
65780,0,High,WORLD,World,2022,7982260.249,4012265.713,3969994.536,61.212,101.065,30.213,81204.199,81203.867,1.017,148549.649,13867.919,2.566,28.285,67345.45,36263.683,31081.767,71.761,69.194,74.442,0,0,7982260249.0,7.982260249,148.54964900000002,148549649
65781,1,High,WORLD,World,2023,8066769.577,4054038.459,4012731.118,61.86,101.029,30.398,87815.38,87814.789,1.089,148880.556,13832.252,2.563,28.321,61065.176,32829.419,28235.757,73.413,70.852,76.041,0,0,8066769577.0,8.066769577,148.880556,148880556
65782,2,High,WORLD,World,2024,8154602.265,4097575.617,4057026.649,62.534,100.999,30.585,87851.03,87850.587,1.077,149132.629,13801.557,2.559,28.358,61281.599,32966.98,28314.619,73.732,71.161,76.368,0,0,8154602265.0,8.154602265,149.13262899999998,149132629
65783,3,High,WORLD,World,2025,8242091.446,4140877.956,4101213.49,63.205,100.967,30.764,87128.364,87127.774,1.057,149411.451,13778.906,2.555,28.396,62283.087,33502.505,28780.582,73.859,71.283,76.501,0,0,8242091446.0,8.242091446,149.411451,149411451
65784,4,High,WORLD,World,2026,8328842.776,4183749.013,4145093.764,63.87,100.933,30.937,86375.586,86374.887,1.037,149662.466,13764.901,2.549,28.435,63286.88,34035.469,29251.411,74.022,71.444,76.666,0,0,8328842776.0,8.328842776,149.662466,149662466
65785,5,High,WORLD,World,2027,8419249.044,4228449.791,4190799.253,64.563,100.898,31.086,94438.16,94437.648,1.122,158893.9,14424.433,2.696,28.497,64455.74,34657.474,29798.266,74.205,71.629,76.85,0,0,8419249044.0,8.419249044,158.8939,158893900
65786,6,High,WORLD,World,2028,8513318.61,4274984.428,4238334.183,65.285,100.865,31.209,93702.095,93701.484,1.101,159251.668,14381.23,2.69,28.538,65549.573,35237.235,30312.338,74.365,71.786,77.014,0,0,8513318609.999999,8.513318609999999,159.251668,159251668
65787,7,High,WORLD,World,2029,8606671.688,4321109.038,4285562.65,66.0,100.829,31.325,93005.103,93004.672,1.081,159652.168,14329.299,2.683,28.578,66647.065,35808.763,30838.302,74.524,71.947,77.173,0,0,8606671688.0,8.606671688,159.65216800000002,159652168
65788,8,High,WORLD,World,2030,8699311.724,4366835.329,4332476.394,66.711,100.793,31.435,92275.876,92275.399,1.061,160031.706,14259.949,2.676,28.616,67755.83,36383.928,31371.902,74.683,72.106,77.332,0,0,8699311724.0,8.699311724,160.031706,160031706
65789,9,High,WORLD,World,2031,8791198.362,4412148.559,4379049.803,67.415,100.756,31.539,91498.365,91497.877,1.041,160399.634,14182.89,2.668,28.654,68901.269,36972.181,31929.088,74.837,72.26,77.486,0,0,8791198362.0,8.791198362,160.399634,160399634
65790,10,High,WORLD,World,2032,8885350.27,4458605.451,4426744.819,68.137,100.72,31.629,96806.469,96805.94,1.09,166976.252,14539.667,2.762,28.701,70169.783,37622.174,32547.609,75.0,72.427,77.647,0,0,8885350270.0,8.88535027,166.97625200000002,166976252
65791,11,High,WORLD,World,2033,8981761.0,4506213.895,4475547.105,68.877,100.685,31.709,96015.971,96015.52,1.069,167407.918,14413.651,2.753,28.735,71391.947,38235.254,33156.693,75.15,72.582,77.793,0,0,8981761000.0,8.981761,167.407918,167407918
65792,12,High,WORLD,World,2034,9077392.307,4553422.618,4523969.689,69.61,100.651,31.787,95247.505,95247.093,1.049,167879.592,14287.592,2.745,28.764,72632.087,38856.813,33775.274,75.297,72.732,77.938,0,0,9077392307.0,9.077392307,167.879592,167879592
65793,13,High,WORLD,World,2035,9172233.38,4600234.828,4571998.552,70.337,100.618,31.859,94435.697,94435.054,1.03,168326.776,14137.431,2.737,28.792,73891.079,39476.033,34415.046,75.442,72.882,78.078,0,0,9172233380.0,9.17223338,168.32677600000002,168326776
65794,14,High,WORLD,World,2036,9266225.633,4646628.962,4619596.672,71.058,100.585,31.928,93549.725,93549.452,1.01,168701.241,13961.193,2.728,28.818,75151.516,40092.564,35058.952,75.586,73.031,78.218,0,0,9266225633.0,9.266225633,168.701241,168701241
65795,15,High,WORLD,World,2037,9359394.29,4692620.526,4666773.764,71.773,100.554,31.996,92788.294,92787.862,0.991,169215.432,13813.93,2.723,28.843,76427.138,40713.734,35713.404,75.728,73.179,78.355,0,0,9359394290.0,9.35939429,169.215432,169215432
65796,16,High,WORLD,World,2038,9451796.203,4738246.849,4713549.354,72.481,100.524,32.065,92016.461,92015.963,0.974,169728.693,13728.929,2.717,28.866,77712.232,41330.729,36381.503,75.868,73.326,78.489,0,0,9451796203.0,9.451796203,169.728693,169728693
65797,17,High,WORLD,World,2039,9543348.514,4783473.569,4759874.946,73.183,100.496,32.134,91089.145,91088.66,0.954,170087.258,13724.108,2.71,28.888,78998.113,41945.595,37052.518,76.005,73.47,78.621,0,0,9543348514.0,9.543348514,170.087258,170087258
65798,18,High,WORLD,World,2040,9634033.342,4828293.283,4805740.06,73.879,100.469,32.207,90281.433,90280.997,0.937,170569.316,13843.954,2.704,28.908,80287.883,42562.042,37725.841,76.141,73.612,78.751,0,0,9634033342.0,9.634033342,170.569316,170569316
65799,19,High,WORLD,World,2041,9723953.718,4872759.977,4851193.741,74.568,100.445,32.285,89560.282,89559.754,0.921,171116.673,14078.738,2.699,28.93,81556.391,43165.09,38391.301,76.277,73.756,78.881,0,0,9723953718.0,9.723953718,171.11667300000002,171116673
65800,20,High,WORLD,World,2042,9813174.866,4916910.975,4896263.891,75.252,100.422,32.365,88882.992,88882.542,0.906,171715.163,14197.009,2.694,28.951,82832.171,43769.828,39062.343,76.41,73.896,79.007,0,0,9813174866.0,9.813174866,171.715163,171715163
65801,21,High,WORLD,World,2043,9901728.191,4960759.754,4940968.436,75.932,100.401,32.446,88224.569,88224.108,0.891,172340.139,14176.821,2.689,28.971,84115.57,44385.821,39729.749,76.538,74.031,79.13,0,0,9901728191.0,9.901728191,172.340139,172340139
65802,22,High,WORLD,World,2044,9989648.886,5004321.635,4985327.251,76.606,100.381,32.523,87617.754,87617.282,0.877,173000.79,14190.128,2.683,28.995,85383.036,44990.587,40392.449,76.666,74.166,79.252,0,0,9989648886.0,9.989648886,173.00079,173000790
65803,23,High,WORLD,World,2045,10076984.203,5047626.093,5029358.111,77.276,100.363,32.6,87053.664,87053.352,0.864,173689.539,14262.677,2.677,29.018,86635.875,45584.267,41051.608,76.793,74.303,79.37,0,0,10076984203.0,10.076984203,173.689539,173689539
65804,24,High,WORLD,World,2046,10163800.076,5090704.104,5073095.973,77.941,100.347,32.677,86578.968,86578.394,0.852,174444.672,14394.564,2.67,29.043,87865.704,46177.798,41687.906,76.919,74.435,79.491,0,0,10163800076.0,10.163800076,174.444672,174444672
65805,25,High,WORLD,World,2047,10250164.911,5133583.298,5116581.613,78.604,100.332,32.751,86151.817,86151.276,0.84,175266.518,14447.927,2.663,29.068,89114.701,46781.405,42333.296,77.038,74.562,79.603,0,0,10250164911.0,10.250164911,175.26651800000002,175266518
65806,26,High,WORLD,World,2048,10336114.555,5176280.024,5159834.531,79.263,100.319,32.815,85748.519,85748.012,0.83,176083.996,14401.068,2.655,29.093,90335.477,47373.9,42961.577,77.157,74.689,79.715,0,0,10336114555.0,10.336114555,176.083996,176083996
65807,27,High,WORLD,World,2049,10421666.736,5218795.444,5202871.292,79.919,100.306,32.871,85356.772,85356.35,0.819,176889.629,14381.132,2.645,29.117,91532.857,47967.805,43565.052,77.275,74.814,79.829,0,0,10421666736.0,10.421666736,176.88962899999999,176889629
65808,28,High,WORLD,World,2050,10506906.237,5261162.793,5245743.444,80.572,100.294,32.919,85123.235,85122.652,0.81,177856.986,14403.363,2.636,29.139,92733.751,48569.912,44163.839,77.39,74.933,79.941,0,0,10506906237.0,10.506906237,177.856986,177856986
65809,29,High,WORLD,World,2051,10591886.078,5303408.787,5288477.291,81.224,100.282,32.96,84837.377,84837.029,0.801,178753.181,14449.564,2.625,29.16,93915.804,49157.244,44758.56,77.504,75.053,80.05,0,0,10591886078.0,10.591886078,178.753181,178753181
65810,30,High,WORLD,World,2052,10676780.877,5345623.265,5331157.612,81.875,100.271,32.98,84953.174,84952.571,0.796,180040.45,14456.96,2.618,29.18,95087.276,49744.187,45343.089,77.618,75.173,80.16,0,0,10676780877.0,10.676780877,180.04045000000002,180040450
65811,31,High,WORLD,World,2053,10761677.716,5387845.637,5373832.078,82.526,100.261,32.974,84841.618,84841.105,0.788,181089.58,14368.979,2.607,29.198,96247.962,50331.099,45916.863,77.732,75.292,80.27,0,0,10761677716.0,10.761677716,181.08957999999998,181089580
65812,32,High,WORLD,World,2054,10846560.959,5430068.336,5416492.624,83.177,100.251,32.943,84925.972,84925.383,0.783,182311.948,14281.568,2.597,29.214,97385.976,50899.361,46486.615,77.845,75.411,80.379,0,0,10846560959.0,10.846560959,182.311948,182311948
65813,33,High,WORLD,World,2055,10931514.122,5472336.355,5459177.767,83.828,100.241,32.891,84981.462,84980.942,0.777,183508.055,14195.237,2.587,29.227,98526.593,51473.638,47052.955,77.956,75.527,80.486,0,0,10931514122.0,10.931514122,183.50805499999998,183508055
65814,34,High,WORLD,World,2056,11016567.268,5514669.417,5501897.851,84.481,100.232,32.884,85126.017,85125.349,0.773,184788.143,14115.177,2.577,29.238,99662.126,52031.763,47630.363,78.063,75.641,80.587,0,0,11016567268.0,11.016567268,184.78814300000002,184788143
65815,35,High,WORLD,World,2057,11101775.368,5557100.829,5544674.539,85.134,100.224,32.917,85291.307,85290.853,0.768,186038.596,14035.599,2.568,29.249,100747.289,52566.023,48181.266,78.175,75.76,80.693,0,0,11101775368.0,11.101775368,186.03859599999998,186038596
65816,36,High,WORLD,World,2058,11187147.98,5599631.442,5587516.537,85.789,100.217,32.943,85455.11,85454.37,0.764,187262.962,13950.701,2.558,29.26,101807.852,53095.46,48712.392,78.284,75.875,80.798,0,0,11187147980.0,11.18714798,187.262962,187262962
65817,37,High,WORLD,World,2059,11272584.886,5642213.334,5630371.552,86.444,100.21,32.962,85420.165,85419.441,0.758,188261.351,13872.158,2.545,29.268,102841.186,53599.483,49241.703,78.392,75.99,80.898,0,0,11272584886.0,11.272584886,188.261351,188261351
65818,38,High,WORLD,World,2060,11358134.018,5684874.945,5673259.073,87.1,100.205,32.977,85679.383,85678.824,0.754,189523.446,13811.199,2.538,29.278,103844.063,54091.431,49752.632,78.5,76.105,81,0,0,11358134018.0,11.358134018,189.523446,189523446
65819,39,High,WORLD,World,2061,11443936.956,5727683.822,5716253.134,87.758,100.2,33.014,85927.589,85927.052,0.751,190755.408,13758.591,2.53,29.288,104827.819,54579.41,50248.409,78.605,76.215,81.1,0,0,11443936956.0,11.443936956,190.755408,190755408
65820,40,High,WORLD,World,2062,11530016.714,5770657.646,5759359.067,88.418,100.196,33.074,86233.066,86232.464,0.748,192003.374,13711.955,2.524,29.299,105770.308,55029.153,50741.155,78.71,76.33,81.196,0,0,11530016714.0,11.530016714,192.003374,192003374
65821,41,High,WORLD,World,2063,11616295.562,5813755.759,5802539.803,89.08,100.193,33.129,86325.705,86325.232,0.743,192977.753,13651.648,2.516,29.311,106652.048,55466.325,51185.723,78.817,76.444,81.297,0,0,11616295562.0,11.616295562,192.977753,192977753
65822,42,High,WORLD,World,2064,11702691.659,5856930.726,5845760.932,89.742,100.191,33.181,86467.723,86466.961,0.739,193999.456,13613.488,2.509,29.321,107531.733,55894.913,51636.82,78.919,76.554,81.391,0,0,11702691659.0,11.702691659,193.999456,193999456
65823,43,High,WORLD,World,2065,11789065.841,5900112.457,5888953.385,90.405,100.189,33.228,86282.066,86281.405,0.732,194650.82,13555.428,2.499,29.331,108368.754,56306.712,52062.042,79.024,76.668,81.488,0,0,11789065841.0,11.789065841,194.65082,194650820
65824,44,High,WORLD,World,2066,11875308.482,5943238.944,5932069.539,91.066,100.188,33.287,86204.309,86203.877,0.726,195417.559,13513,2.492,29.341,109213.25,56727.28,52485.97,79.126,76.779,81.582,0,0,11875308482.0,11.875308482,195.417559,195417559
65825,45,High,WORLD,World,2067,11961532.648,5986357.423,5975175.225,91.727,100.187,33.362,86245.077,86244.453,0.721,196278.17,13477.802,2.487,29.35,110033.093,57149.614,52883.479,79.226,76.885,81.675,0,0,11961532648.0,11.961532648,196.27817000000002,196278170
65826,46,High,WORLD,World,2068,12047662.163,6029423.344,6018238.819,92.388,100.186,33.439,86015.166,86014.578,0.714,196857.859,13433.703,2.479,29.359,110842.693,57565.421,53277.272,79.326,76.991,81.77,0,0,12047662163.0,12.047662163,196.857859,196857859
65827,47,High,WORLD,World,2069,12133590.492,6072386.707,6061203.785,93.047,100.185,33.514,85842.606,85842.081,0.707,197480.43,13397.692,2.472,29.368,111637.824,57968.219,53669.605,79.426,77.1,81.86,0,0,12133590492.0,12.133590492,197.48042999999998,197480430
65828,48,High,WORLD,World,2070,12219278.565,6115220.407,6104058.157,93.704,100.183,33.587,85534.703,85534.064,0.7,197981.245,13360.597,2.465,29.377,112446.542,58396.935,54049.607,79.523,77.202,81.953,0,0,12219278565.0,12.219278565,197.981245,197981245
65829,49,High,WORLD,World,2071,12304716.727,6157914.746,6146801.981,94.359,100.181,33.658,85342.898,85342.26,0.694,198561.932,13329.983,2.459,29.387,113219.034,58797.794,54421.24,79.623,77.309,82.047,0,0,12304716727.0,12.304716727,198.561932,198561932
65830,50,High,WORLD,World,2072,12389989.076,6200524.336,6189464.74,95.013,100.179,33.728,85203.095,85202.438,0.688,199237.187,13307.879,2.454,29.396,114034.092,59206.4,54827.692,79.718,77.412,82.132,0,0,12389989076.0,12.389989076,199.237187,199237187
65831,51,High,WORLD,World,2073,12475093.563,6243048.931,6232044.631,95.665,100.177,33.796,85007.06,85006.535,0.681,199835.853,13270.127,2.449,29.406,114828.793,59615.432,55213.361,79.815,77.519,82.22,0,0,12475093563.0,12.475093563,199.83585300000001,199835853
65832,52,High,WORLD,World,2074,12559966.848,6285446.682,6274520.166,96.316,100.174,33.862,84740.42,84740.036,0.675,200362.315,13224.119,2.443,29.417,115621.895,60033.281,55588.614,79.91,77.62,82.309,0,0,12559966848.0,12.559966848,200.362315,200362315
65833,53,High,WORLD,World,2075,12644591.875,6327708.593,6316883.282,96.965,100.171,33.926,84510.6,84510.018,0.668,200917.916,13183.441,2.437,29.428,116407.316,60439.188,55968.128,80.007,77.724,82.398,0,0,12644591875.0,12.644591875,200.917916,200917916
65834,54,High,WORLD,World,2076,12728972.398,6369846.675,6359125.723,97.612,100.169,33.989,84251.682,84251.029,0.662,201434.109,13130.485,2.43,29.439,117182.427,60826.544,56355.883,80.102,77.829,82.483,0,0,12728972398.0,12.728972398,201.434109,201434109
65835,55,High,WORLD,World,2077,12813124.333,6411864.407,6401259.927,98.258,100.166,34.052,84053.485,84052.841,0.656,201983.166,13076.75,2.423,29.451,117929.681,61221.401,56708.28,80.198,77.932,82.573,0,0,12813124333.0,12.813124333,201.983166,201983166
65836,56,High,WORLD,World,2078,12897157.289,6453807.942,6443349.347,98.902,100.162,34.114,84013.632,84013.071,0.651,202686.539,13034.259,2.418,29.463,118672.907,61611.922,57060.985,80.292,78.032,82.661,0,0,12897157289.0,12.897157289,202.68653899999998,202686539
65837,57,High,WORLD,World,2079,12981224.829,6495761.792,6485463.037,99.547,100.159,34.174,84122.638,84122.008,0.648,203514.6,12990.025,2.414,29.475,119391.962,61980.406,57411.556,80.386,78.132,82.746,0,0,12981224829.0,12.981224829,203.5146,203514600
65838,58,High,WORLD,World,2080,13065369.979,6537748.908,6527621.071,100.192,100.155,34.234,84168.775,84168.292,0.644,204232.663,12944.946,2.409,29.486,120063.888,62331.037,57732.851,80.48,78.232,82.834,0,0,13065369979.0,13.065369979,204.232663,204232663
65839,59,High,WORLD,World,2081,13149606.464,6579777.358,6569829.106,100.838,100.151,34.294,84305.325,84304.678,0.641,205017.29,12892.028,2.404,29.499,120711.965,62664.296,58047.669,80.573,78.333,82.919,0,0,13149606464.0,13.149606464,205.01729,205017290
65840,60,High,WORLD,World,2082,13234103.268,6621936.521,6612166.746,101.486,100.148,34.353,84689.454,84688.929,0.64,205992.59,12832.082,2.401,29.512,121303.136,62968.942,58334.194,80.668,78.436,83.004,0,0,13234103268.0,13.234103268,205.99259,205992590
65841,61,High,WORLD,World,2083,13318961.14,6664272.277,6654688.863,102.137,100.144,34.412,85027.541,85026.817,0.638,206861.769,12771.674,2.396,29.524,121834.228,63250.622,58583.606,80.765,78.539,83.096,0,0,13318961140.0,13.31896114,206.861769,206861769
65842,62,High,WORLD,World,2084,13404156.417,6706772.837,6697383.579,102.79,100.14,34.471,85364.138,85363.735,0.637,207730.739,12707.595,2.392,29.536,122366.601,63527.217,58839.384,80.859,78.642,83.181,0,0,13404156417.0,13.404156417,207.730739,207730739
65843,63,High,WORLD,World,2085,13489659.907,6749420.638,6740239.27,103.446,100.136,34.531,85643.964,85643.246,0.635,208483.048,12633.089,2.386,29.548,122839.084,63783.555,59055.529,80.955,78.744,83.269,0,0,13489659907.0,13.489659907,208.483048,208483048
65844,64,High,WORLD,World,2086,13575446.706,6792193.44,6783253.266,104.104,100.132,34.592,85930.927,85930.353,0.633,209210.047,12556.89,2.379,29.56,123279.12,64030.519,59248.601,81.052,78.847,83.36,0,0,13575446706.0,13.575446706,209.210047,209210047
65845,65,High,WORLD,World,2087,13661590.781,6835126.609,6826464.172,104.764,100.127,34.654,86358.277,86357.795,0.632,210070.74,12486.062,2.375,29.571,123712.463,64275.095,59437.368,81.147,78.948,83.448,0,0,13661590781.0,13.661590781,210.07074,210070740
65846,66,High,WORLD,World,2088,13748232.587,6878286.052,6869946.535,105.429,100.121,34.718,86926.632,86925.817,0.632,211074.124,12419.989,2.372,29.582,124147.492,64531.664,59615.828,81.242,79.048,83.537,0,0,13748232587.0,13.748232587,211.074124,211074124
65847,67,High,WORLD,World,2089,13835312.947,6921642.152,6913670.794,106.096,100.115,34.784,87235.318,87234.904,0.631,211791.578,12331.572,2.366,29.594,124556.26,64760.227,59796.033,81.34,79.153,83.626,0,0,13835312947.0,13.835312947,211.79157800000002,211791578
65848,68,High,WORLD,World,2090,13922723.534,6965141.838,6957581.696,106.767,100.109,34.853,87586.985,87586.271,0.629,212582.954,12260.957,2.361,29.604,124995.969,65014.487,59981.482,81.436,79.255,83.716,0,0,13922723534.0,13.922723534,212.582954,212582954
65849,69,High,WORLD,World,2091,14010402.466,7008742.68,7001659.786,107.439,100.101,34.924,87772.145,87771.593,0.626,213223.624,12179.915,2.355,29.615,125451.479,65287.366,60164.113,81.533,79.356,83.807,0,0,14010402466.0,14.010402466,213.223624,213223624
65850,70,High,WORLD,World,2092,14098361.675,7052455.526,7045906.149,108.113,100.093,34.998,88147.387,88146.825,0.625,214098.627,12107.672,2.352,29.627,125951.24,65560.733,60390.507,81.628,79.46,83.893,0,0,14098361675.0,14.098361675,214.09862700000002,214098627
65851,71,High,WORLD,World,2093,14186563.791,7096264.84,7090298.951,108.79,100.084,35.074,88257.939,88257.406,0.622,214731.26,12022.691,2.347,29.639,126473.321,65863.504,60609.817,81.726,79.562,83.986,0,0,14186563791.0,14.186563791,214.73126000000002,214731260
65852,72,High,WORLD,World,2094,14274999.626,7140161.588,7134838.038,109.468,100.075,35.153,88615.023,88614.265,0.621,215636.04,11952.026,2.345,29.65,127021.017,66168.256,60852.761,81.824,79.667,84.076,0,0,14274999626.0,14.274999626,215.63604,215636040
65853,73,High,WORLD,World,2095,14363630.792,7184134.895,7179495.897,110.148,100.065,35.233,88648.474,88648.066,0.617,216256.216,11867.011,2.34,29.663,127607.742,66488.662,61119.08,81.923,79.771,84.167,0,0,14363630792.0,14.363630792,216.256216,216256216
65854,74,High,WORLD,World,2096,14452296.884,7228108.638,7224188.246,110.828,100.054,35.315,88684.733,88684.117,0.614,216921.482,11794.087,2.336,29.675,128236.749,66827.117,61409.632,82.019,79.873,84.257,0,0,14452296884.0,14.452296884,216.921482,216921482
65855,75,High,WORLD,World,2097,14540919.686,7272041.539,7268878.147,111.507,100.044,35.399,88562.195,88561.488,0.609,217460.353,11709.286,2.332,29.688,128898.158,67186.715,61711.443,82.115,79.974,84.345,0,0,14540919686.0,14.540919686,217.460353,217460353
65856,76,High,WORLD,World,2098,14629484.22,7315931.552,7313552.668,112.186,100.033,35.485,88568.14,88567.581,0.605,218135.989,11640.267,2.329,29.701,129567.849,67535.837,62032.012,82.213,80.078,84.437,0,0,14629484220.0,14.62948422,218.135989,218135989
65857,77,High,WORLD,World,2099,14718057.223,7359815.361,7358241.861,112.866,100.021,35.573,88579.059,88578.424,0.602,218819.354,11571.574,2.327,29.714,130240.295,67893.873,62346.422,82.312,80.181,84.53,0,0,14718057223.0,14.718057223,218.819354,218819354
65858,78,High,WORLD,World,2100,14806532.003,7403644.17,7402887.833,113.544,100.01,35.662,88371.85,88371.136,0.597,219327.802,11490.071,2.323,29.727,130955.952,68251.075,62704.877,82.408,80.285,84.617,0,0,14806532003.0,14.806532003,219.327802,219327802
